Config (path: local_configs/segformer/B5/segformer.b5.1024x1024.acdc.160k.py): {'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'find_unused_parameters': True, 'model': {'type': 'EncoderDecoder', 'pretrained': None, 'backbone': {'type': 'mit_b5', 'style': 'pytorch'}, 'decode_head': {'type': 'SegFormerHead', 'in_channels': [64, 128, 320, 512], 'in_index': [0, 1, 2, 3], 'feature_strides': [4, 8, 16, 32], 'channels': 128, 'dropout_ratio': 0.1, 'num_classes': 19, 'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'align_corners': False, 'decoder_params': {'embed_dim': 768}, 'loss_decode': {'type': 'CrossEntropyLoss', 'use_sigmoid': False, 'loss_weight': 1.0, 'reduction': 'none'}}, 'train_cfg': {}, 'test_cfg': {'mode': 'slide', 'crop_size': (1024, 1024), 'stride': (768, 768)}}, 'dataset_type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_norm_cfg': {'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, 'crop_size': (1024, 1024), 'train_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}], 'test_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}], 'data': {'samples_per_gpu': 1, 'workers_per_gpu': 2, 'train': {'type': 'RepeatDataset', 'times': 500, 'dataset': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'leftImg8bit/train', 'ann_dir': 'gtFine/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}]}}, 'val': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}, 'test': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}], 'test_mode': True}, 'test1': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/night/train', 'ann_dir': 'gt/night/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}, 'test2': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/rain/train', 'ann_dir': 'gt/rain/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}, 'test3': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/snow/train', 'ann_dir': 'gt/snow/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}}, 'log_config': {'interval': 50, 'hooks': [{'type': 'TextLoggerHook', 'by_epoch': False}]}, 'dist_params': {'backend': 'nccl'}, 'log_level': 'INFO', 'load_from': None, 'resume_from': None, 'workflow': [('train', 1)], 'cudnn_benchmark': True, 'optimizer': {'type': 'AdamW', 'lr': 6e-05, 'betas': (0.9, 0.999), 'weight_decay': 0.01, 'paramwise_cfg': {'custom_keys': {'pos_block': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'head': {'lr_mult': 10.0}}}}, 'optimizer_config': {}, 'lr_config': {'policy': 'poly', 'warmup': 'linear', 'warmup_iters': 1500, 'warmup_ratio': 1e-06, 'power': 1.0, 'min_lr': 0.0, 'by_epoch': False}, 'runner': {'type': 'IterBasedRunner', 'max_iters': 160000}, 'checkpoint_config': {'by_epoch': False, 'interval': 4000}, 'evaluation': {'interval': 4000, 'metric': 'mIoU'}}
Use load_from_local loader
[                                                  ] 0/400, elapsed: 0s, ETA:
[                                 ] 1/400, 0.4 task/s, elapsed: 3s, ETA:  1099s
[                                 ] 2/400, 0.6 task/s, elapsed: 3s, ETA:   617s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/400, 2.8 task/s, elapsed: 109s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/400, 2.8 task/s, elapsed: 110s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/400, 2.8 task/s, elapsed: 110s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/400, 2.8 task/s, elapsed: 110s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/400, 2.8 task/s, elapsed: 111s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/400, 2.8 task/s, elapsed: 111s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 316/400, 2.8 task/s, elapsed: 111s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>       ] 317/400, 2.8 task/s, elapsed: 112s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 318/400, 2.8 task/s, elapsed: 112s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 319/400, 2.8 task/s, elapsed: 113s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 320/400, 2.8 task/s, elapsed: 113s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/400, 2.8 task/s, elapsed: 113s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/400, 2.8 task/s, elapsed: 114s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/400, 2.8 task/s, elapsed: 114s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/400, 2.8 task/s, elapsed: 114s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/400, 2.8 task/s, elapsed: 115s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/400, 2.8 task/s, elapsed: 115s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/400, 2.8 task/s, elapsed: 115s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/400, 2.8 task/s, elapsed: 116s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/400, 2.8 task/s, elapsed: 116s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/400, 2.8 task/s, elapsed: 116s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/400, 2.8 task/s, elapsed: 117s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 332/400, 2.8 task/s, elapsed: 117s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 333/400, 2.8 task/s, elapsed: 117s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 334/400, 2.8 task/s, elapsed: 118s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/400, 2.8 task/s, elapsed: 118s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/400, 2.8 task/s, elapsed: 119s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/400, 2.8 task/s, elapsed: 119s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/400, 2.8 task/s, elapsed: 119s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/400, 2.8 task/s, elapsed: 120s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/400, 2.8 task/s, elapsed: 120s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/400, 2.8 task/s, elapsed: 120s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/400, 2.8 task/s, elapsed: 121s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/400, 2.8 task/s, elapsed: 121s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/400, 2.8 task/s, elapsed: 121s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 345/400, 2.8 task/s, elapsed: 122s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 346/400, 2.8 task/s, elapsed: 122s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 347/400, 2.8 task/s, elapsed: 122s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 348/400, 2.8 task/s, elapsed: 123s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/400, 2.8 task/s, elapsed: 123s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/400, 2.8 task/s, elapsed: 123s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/400, 2.8 task/s, elapsed: 124s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/400, 2.8 task/s, elapsed: 124s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/400, 2.8 task/s, elapsed: 125s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/400, 2.8 task/s, elapsed: 125s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/400, 2.8 task/s, elapsed: 125s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/400, 2.8 task/s, elapsed: 126s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/400, 2.8 task/s, elapsed: 126s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/400, 2.8 task/s, elapsed: 126s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 359/400, 2.8 task/s, elapsed: 127s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 360/400, 2.8 task/s, elapsed: 127s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 361/400, 2.8 task/s, elapsed: 127s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 362/400, 2.8 task/s, elapsed: 128s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/400, 2.8 task/s, elapsed: 128s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/400, 2.8 task/s, elapsed: 128s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/400, 2.8 task/s, elapsed: 129s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/400, 2.8 task/s, elapsed: 129s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/400, 2.8 task/s, elapsed: 130s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/400, 2.8 task/s, elapsed: 130s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/400, 2.8 task/s, elapsed: 130s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/400, 2.8 task/s, elapsed: 131s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/400, 2.8 task/s, elapsed: 131s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/400, 2.8 task/s, elapsed: 131s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 373/400, 2.8 task/s, elapsed: 132s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 374/400, 2.8 task/s, elapsed: 132s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 375/400, 2.8 task/s, elapsed: 132s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 376/400, 2.8 task/s, elapsed: 133s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/400, 2.8 task/s, elapsed: 133s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/400, 2.8 task/s, elapsed: 133s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/400, 2.8 task/s, elapsed: 134s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/400, 2.8 task/s, elapsed: 134s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/400, 2.8 task/s, elapsed: 135s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/400, 2.8 task/s, elapsed: 135s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/400, 2.8 task/s, elapsed: 135s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/400, 2.8 task/s, elapsed: 136s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/400, 2.8 task/s, elapsed: 136s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/400, 2.8 task/s, elapsed: 136s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 387/400, 2.8 task/s, elapsed: 137s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 388/400, 2.8 task/s, elapsed: 137s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 389/400, 2.8 task/s, elapsed: 137s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 390/400, 2.8 task/s, elapsed: 138s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/400, 2.8 task/s, elapsed: 138s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/400, 2.8 task/s, elapsed: 138s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/400, 2.8 task/s, elapsed: 139s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/400, 2.8 task/s, elapsed: 139s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/400, 2.8 task/s, elapsed: 139s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/400, 2.8 task/s, elapsed: 140s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/400, 2.8 task/s, elapsed: 140s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/400, 2.8 task/s, elapsed: 140s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/400, 2.8 task/s, elapsed: 141s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 400/400, 2.8 task/s, elapsed: 141s, ETA:     0s
writing results to work_dirs/res.pkl
per class results:

+---------------+-------+-------+
| Class         | IoU   | Acc   |
+---------------+-------+-------+
| road          | 87.62 | 98.74 |
| sidewalk      | 46.33 | 51.21 |
| building      | 61.8  | 90.63 |
| wall          | 26.95 | 34.33 |
| fence         | 25.26 | 29.46 |
| pole          | 40.76 | 53.88 |
| traffic light | 38.67 | 54.28 |
| traffic sign  | 39.37 | 44.45 |
| vegetation    | 47.69 | 83.34 |
| terrain       | 26.78 | 63.27 |
| sky           | 11.43 | 11.47 |
| person        | 48.64 | 73.54 |
| rider         | 39.87 | 52.02 |
| car           | 76.06 | 88.14 |
| truck         | 15.88 | 71.34 |
| bus           | 24.19 | 25.01 |
| train         | 51.98 | 58.47 |
| motorcycle    | 26.49 | 30.52 |
| bicycle       | 29.62 | 41.88 |
+---------------+-------+-------+
Summary:

+--------+-------+-------+-------+
| Scope  | mIoU  | mAcc  | aAcc  |
+--------+-------+-------+-------+
| global | 40.28 | 55.58 | 73.17 |
+--------+-------+-------+-------+
[                                                  ] 0/400, elapsed: 0s, ETA:
[                                 ] 1/400, 1.1 task/s, elapsed: 1s, ETA:   357s
[                                 ] 2/400, 1.6 task/s, elapsed: 1s, ETA:   257s
[                                 ] 3/400, 1.8 task/s, elapsed: 2s, ETA:   220s
[                                 ] 4/400, 2.0 task/s, elapsed: 2s, ETA:   201s
[                                 ] 5/400, 2.1 task/s, elapsed: 2s, ETA:   190s
[                                 ] 6/400, 2.2 task/s, elapsed: 3s, ETA:   180s
[                                 ] 7/400, 2.3 task/s, elapsed: 3s, ETA:   175s
[                                 ] 8/400, 2.3 task/s, elapsed: 3s, ETA:   170s
[                                 ] 9/400, 2.3 task/s, elapsed: 4s, ETA:   167s
[                                ] 10/400, 2.4 task/s, elapsed: 4s, ETA:   163s
[                                ] 11/400, 2.4 task/s, elapsed: 5s, ETA:   161s
[                                ] 12/400, 2.5 task/s, elapsed: 5s, ETA:   158s
[>                               ] 13/400, 2.5 task/s, elapsed: 5s, ETA:   156s
[>                               ] 14/400, 2.5 task/s, elapsed: 6s, ETA:   154s
[>                               ] 15/400, 2.5 task/s, elapsed: 6s, ETA:   152s
[>                               ] 16/400, 2.5 task/s, elapsed: 6s, ETA:   151s
[>                               ] 17/400, 2.6 task/s, elapsed: 7s, ETA:   150s
[>                               ] 18/400, 2.6 task/s, elapsed: 7s, ETA:   148s
[>                               ] 19/400, 2.6 task/s, elapsed: 7s, ETA:   147s
[>                               ] 20/400, 2.6 task/s, elapsed: 8s, ETA:   147s
[>                               ] 21/400, 2.6 task/s, elapsed: 8s, ETA:   146s
[>                               ] 22/400, 2.6 task/s, elapsed: 8s, ETA:   144s
[>                               ] 23/400, 2.6 task/s, elapsed: 9s, ETA:   144s
[>                               ] 24/400, 2.6 task/s, elapsed: 9s, ETA:   143s
[>>                              ] 25/400, 2.6 task/s, elapsed: 9s, ETA:   142s
[>>                             ] 26/400, 2.6 task/s, elapsed: 10s, ETA:   141s
[>>                             ] 27/400, 2.7 task/s, elapsed: 10s, ETA:   141s
[>>                             ] 28/400, 2.7 task/s, elapsed: 11s, ETA:   140s
[>>                             ] 29/400, 2.7 task/s, elapsed: 11s, ETA:   139s
[>>                             ] 30/400, 2.7 task/s, elapsed: 11s, ETA:   139s
[>>                             ] 31/400, 2.7 task/s, elapsed: 12s, ETA:   138s
[>>                             ] 32/400, 2.7 task/s, elapsed: 12s, ETA:   137s
[>>                             ] 33/400, 2.7 task/s, elapsed: 12s, ETA:   137s
[>>                             ] 34/400, 2.7 task/s, elapsed: 13s, ETA:   136s
[>>                             ] 35/400, 2.7 task/s, elapsed: 13s, ETA:   136s
[>>                             ] 36/400, 2.7 task/s, elapsed: 13s, ETA:   135s
[>>                             ] 37/400, 2.7 task/s, elapsed: 14s, ETA:   135s
[>>                             ] 38/400, 2.7 task/s, elapsed: 14s, ETA:   134s
[>>>                            ] 39/400, 2.7 task/s, elapsed: 14s, ETA:   133s
[>>>                            ] 40/400, 2.7 task/s, elapsed: 15s, ETA:   133s
[>>>                            ] 41/400, 2.7 task/s, elapsed: 15s, ETA:   132s
[>>>                            ] 42/400, 2.7 task/s, elapsed: 15s, ETA:   132s
[>>>                            ] 43/400, 2.7 task/s, elapsed: 16s, ETA:   131s
[>>>                            ] 44/400, 2.7 task/s, elapsed: 16s, ETA:   131s
[>>>                            ] 45/400, 2.7 task/s, elapsed: 17s, ETA:   130s
[>>>                            ] 46/400, 2.7 task/s, elapsed: 17s, ETA:   130s
[>>>                            ] 47/400, 2.7 task/s, elapsed: 17s, ETA:   129s
[>>>                            ] 48/400, 2.7 task/s, elapsed: 18s, ETA:   129s
[>>>                            ] 49/400, 2.7 task/s, elapsed: 18s, ETA:   128s
[>>>                            ] 50/400, 2.7 task/s, elapsed: 18s, ETA:   128s
[>>>                            ] 51/400, 2.7 task/s, elapsed: 19s, ETA:   127s
[>>>>                           ] 52/400, 2.7 task/s, elapsed: 19s, ETA:   127s
[>>>>                           ] 53/400, 2.7 task/s, elapsed: 19s, ETA:   126s
[>>>>                           ] 54/400, 2.8 task/s, elapsed: 20s, ETA:   126s
[>>>>                           ] 55/400, 2.8 task/s, elapsed: 20s, ETA:   125s
[>>>>                           ] 56/400, 2.8 task/s, elapsed: 20s, ETA:   125s
[>>>>                           ] 57/400, 2.8 task/s, elapsed: 21s, ETA:   125s
[>>>>                           ] 58/400, 2.8 task/s, elapsed: 21s, ETA:   124s
[>>>>                           ] 59/400, 2.8 task/s, elapsed: 21s, ETA:   123s
[>>>>                           ] 60/400, 2.8 task/s, elapsed: 22s, ETA:   123s
[>>>>                           ] 61/400, 2.8 task/s, elapsed: 22s, ETA:   123s
[>>>>                           ] 62/400, 2.8 task/s, elapsed: 22s, ETA:   122s
[>>>>                           ] 63/400, 2.8 task/s, elapsed: 23s, ETA:   122s
[>>>>                           ] 64/400, 2.8 task/s, elapsed: 23s, ETA:   121s
[>>>>>                          ] 65/400, 2.8 task/s, elapsed: 24s, ETA:   121s
[>>>>>                          ] 66/400, 2.8 task/s, elapsed: 24s, ETA:   121s
[>>>>>                          ] 67/400, 2.8 task/s, elapsed: 24s, ETA:   120s
[>>>>>                          ] 68/400, 2.8 task/s, elapsed: 25s, ETA:   120s
[>>>>>                          ] 69/400, 2.8 task/s, elapsed: 25s, ETA:   120s
[>>>>>                          ] 70/400, 2.8 task/s, elapsed: 25s, ETA:   119s
[>>>>>                          ] 71/400, 2.8 task/s, elapsed: 26s, ETA:   119s
[>>>>>                          ] 72/400, 2.8 task/s, elapsed: 26s, ETA:   118s
[>>>>>                          ] 73/400, 2.8 task/s, elapsed: 26s, ETA:   118s
[>>>>>                          ] 74/400, 2.8 task/s, elapsed: 27s, ETA:   118s
[>>>>>                          ] 75/400, 2.8 task/s, elapsed: 27s, ETA:   117s
[>>>>>                          ] 76/400, 2.8 task/s, elapsed: 27s, ETA:   117s
[>>>>>                          ] 77/400, 2.8 task/s, elapsed: 28s, ETA:   116s
[>>>>>>                         ] 78/400, 2.8 task/s, elapsed: 28s, ETA:   116s
[>>>>>>                         ] 79/400, 2.8 task/s, elapsed: 28s, ETA:   116s
[>>>>>>                         ] 80/400, 2.8 task/s, elapsed: 29s, ETA:   115s
[>>>>>>                         ] 81/400, 2.8 task/s, elapsed: 29s, ETA:   115s
[>>>>>>                         ] 82/400, 2.8 task/s, elapsed: 30s, ETA:   114s
[>>>>>>                         ] 83/400, 2.8 task/s, elapsed: 30s, ETA:   114s
[>>>>>>                         ] 84/400, 2.8 task/s, elapsed: 30s, ETA:   114s
[>>>>>>                         ] 85/400, 2.8 task/s, elapsed: 31s, ETA:   113s
[>>>>>>                         ] 86/400, 2.8 task/s, elapsed: 31s, ETA:   113s
[>>>>>>                         ] 87/400, 2.8 task/s, elapsed: 31s, ETA:   113s
[>>>>>>                         ] 88/400, 2.8 task/s, elapsed: 32s, ETA:   112s
[>>>>>>                         ] 89/400, 2.8 task/s, elapsed: 32s, ETA:   112s
[>>>>>>                         ] 90/400, 2.8 task/s, elapsed: 32s, ETA:   111s
[>>>>>>>                        ] 91/400, 2.8 task/s, elapsed: 33s, ETA:   111s
[>>>>>>>                        ] 92/400, 2.8 task/s, elapsed: 33s, ETA:   111s
[>>>>>>>                        ] 93/400, 2.8 task/s, elapsed: 33s, ETA:   110s
[>>>>>>>                        ] 94/400, 2.8 task/s, elapsed: 34s, ETA:   110s
[>>>>>>>                        ] 95/400, 2.8 task/s, elapsed: 34s, ETA:   110s
[>>>>>>>                        ] 96/400, 2.8 task/s, elapsed: 34s, ETA:   109s
[>>>>>>>                        ] 97/400, 2.8 task/s, elapsed: 35s, ETA:   109s
[>>>>>>>                        ] 98/400, 2.8 task/s, elapsed: 35s, ETA:   108s
[>>>>>>>                        ] 99/400, 2.8 task/s, elapsed: 36s, ETA:   108s
[>>>>>>>                       ] 100/400, 2.8 task/s, elapsed: 36s, ETA:   108s
[>>>>>>>                       ] 101/400, 2.8 task/s, elapsed: 36s, ETA:   107s
[>>>>>>>                       ] 102/400, 2.8 task/s, elapsed: 37s, ETA:   107s
[>>>>>>>                       ] 103/400, 2.8 task/s, elapsed: 37s, ETA:   106s
[>>>>>>>                       ] 104/400, 2.8 task/s, elapsed: 37s, ETA:   106s
[>>>>>>>                       ] 105/400, 2.8 task/s, elapsed: 38s, ETA:   106s
[>>>>>>>                       ] 106/400, 2.8 task/s, elapsed: 38s, ETA:   105s
[>>>>>>>>                      ] 107/400, 2.8 task/s, elapsed: 38s, ETA:   105s
[>>>>>>>>                      ] 108/400, 2.8 task/s, elapsed: 39s, ETA:   105s
[>>>>>>>>                      ] 109/400, 2.8 task/s, elapsed: 39s, ETA:   104s
