using AUG-test
using AUG-test
using AUG-test
using AUG-test
Config (path: local_configs/segformer/B5/segformer.b5.1024x1024.acdc.160k.py): {'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'find_unused_parameters': True, 'model': {'type': 'EncoderDecoder', 'pretrained': None, 'backbone': {'type': 'mit_b5', 'style': 'pytorch'}, 'decode_head': {'type': 'SegFormerHead', 'in_channels': [64, 128, 320, 512], 'in_index': [0, 1, 2, 3], 'feature_strides': [4, 8, 16, 32], 'channels': 128, 'dropout_ratio': 0.1, 'num_classes': 19, 'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'align_corners': False, 'decoder_params': {'embed_dim': 768}, 'loss_decode': {'type': 'CrossEntropyLoss', 'use_sigmoid': False, 'loss_weight': 1.0, 'reduction': 'none'}}, 'train_cfg': {}, 'test_cfg': {'mode': 'slide', 'crop_size': (1024, 1024), 'stride': (768, 768)}}, 'dataset_type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_norm_cfg': {'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, 'crop_size': (1024, 1024), 'train_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}], 'test_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}], 'data': {'samples_per_gpu': 1, 'workers_per_gpu': 2, 'train': {'type': 'RepeatDataset', 'times': 500, 'dataset': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'leftImg8bit/train', 'ann_dir': 'gtFine/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}]}}, 'val': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}, 'test': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}], 'test_mode': True}, 'test1': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/night/train', 'ann_dir': 'gt/night/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test2': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/rain/train', 'ann_dir': 'gt/rain/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test3': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/snow/train', 'ann_dir': 'gt/snow/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}}, 'log_config': {'interval': 50, 'hooks': [{'type': 'TextLoggerHook', 'by_epoch': False}]}, 'dist_params': {'backend': 'nccl'}, 'log_level': 'INFO', 'load_from': None, 'resume_from': None, 'workflow': [('train', 1)], 'cudnn_benchmark': True, 'optimizer': {'type': 'AdamW', 'lr': 6e-05, 'betas': (0.9, 0.999), 'weight_decay': 0.01, 'paramwise_cfg': {'custom_keys': {'pos_block': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'head': {'lr_mult': 10.0}}}}, 'optimizer_config': {}, 'lr_config': {'policy': 'poly', 'warmup': 'linear', 'warmup_iters': 1500, 'warmup_ratio': 1e-06, 'power': 1.0, 'min_lr': 0.0, 'by_epoch': False}, 'runner': {'type': 'IterBasedRunner', 'max_iters': 160000}, 'checkpoint_config': {'by_epoch': False, 'interval': 4000}, 'evaluation': {'interval': 4000, 'metric': 'mIoU'}}
Use load_from_local loader
revisiting 0
[                                                  ] 0/400, elapsed: 0s, ETA:0

[                                ] 1/400, 0.0 task/s, elapsed: 41s, ETA: 16390s
[                                ] 2/400, 0.0 task/s, elapsed: 52s, ETA: 10394s
[                                ] 3/400, 0.0 task/s, elapsed: 63s, ETA:  8387s
[                                ] 4/400, 0.1 task/s, elapsed: 74s, ETA:  7375s
[                                ] 5/400, 0.1 task/s, elapsed: 86s, ETA:  6768s
[                                ] 6/400, 0.1 task/s, elapsed: 97s, ETA:  6347s
[                               ] 7/400, 0.1 task/s, elapsed: 108s, ETA:  6040s
[                               ] 8/400, 0.1 task/s, elapsed: 119s, ETA:  5817s
[                               ] 9/400, 0.1 task/s, elapsed: 130s, ETA:  5646s
[>>>>>>>                     ] 111/400, 0.1 task/s, elapsed: 1283s, ETA:  3339s
[>>>>>>>                     ] 112/400, 0.1 task/s, elapsed: 1294s, ETA:  3328s
[>>>>>>>                     ] 113/400, 0.1 task/s, elapsed: 1305s, ETA:  3315s
[>>>>>>>                     ] 114/400, 0.1 task/s, elapsed: 1317s, ETA:  3303s
[>>>>>>>>                    ] 115/400, 0.1 task/s, elapsed: 1328s, ETA:  3292s
[>>>>>>>>                    ] 116/400, 0.1 task/s, elapsed: 1340s, ETA:  3281s
[>>>>>>>>                    ] 117/400, 0.1 task/s, elapsed: 1352s, ETA:  3270s
[>>>>>>>>                    ] 118/400, 0.1 task/s, elapsed: 1363s, ETA:  3258s
[>>>>>>>>                    ] 119/400, 0.1 task/s, elapsed: 1375s, ETA:  3246s
[>>>>>>>>                    ] 120/400, 0.1 task/s, elapsed: 1386s, ETA:  3234s
[>>>>>>>>                    ] 121/400, 0.1 task/s, elapsed: 1398s, ETA:  3223s
[>>>>>>>>                    ] 122/400, 0.1 task/s, elapsed: 1409s, ETA:  3211s
[>>>>>>>>                    ] 123/400, 0.1 task/s, elapsed: 1420s, ETA:  3199s
[>>>>>>>>                    ] 124/400, 0.1 task/s, elapsed: 1432s, ETA:  3187s
[>>>>>>>>                    ] 125/400, 0.1 task/s, elapsed: 1443s, ETA:  3175s
[>>>>>>>>                    ] 126/400, 0.1 task/s, elapsed: 1454s, ETA:  3163s
[>>>>>>>>                    ] 127/400, 0.1 task/s, elapsed: 1466s, ETA:  3150s
[>>>>>>>>                    ] 128/400, 0.1 task/s, elapsed: 1477s, ETA:  3138s
[>>>>>>>>>                   ] 129/400, 0.1 task/s, elapsed: 1488s, ETA:  3127s
[>>>>>>>>>                   ] 130/400, 0.1 task/s, elapsed: 1500s, ETA:  3116s
[>>>>>>>>>                   ] 131/400, 0.1 task/s, elapsed: 1513s, ETA:  3106s
[>>>>>>>>>                   ] 132/400, 0.1 task/s, elapsed: 1524s, ETA:  3094s
[>>>>>>>>>                   ] 133/400, 0.1 task/s, elapsed: 1535s, ETA:  3081s
[>>>>>>>>>                   ] 134/400, 0.1 task/s, elapsed: 1546s, ETA:  3069s
[>>>>>>>>>                   ] 135/400, 0.1 task/s, elapsed: 1557s, ETA:  3057s
[>>>>>>>>>                   ] 136/400, 0.1 task/s, elapsed: 1568s, ETA:  3044s
[>>>>>>>>>                   ] 137/400, 0.1 task/s, elapsed: 1579s, ETA:  3032s
[>>>>>>>>>                   ] 138/400, 0.1 task/s, elapsed: 1590s, ETA:  3020s
[>>>>>>>>>                   ] 139/400, 0.1 task/s, elapsed: 1602s, ETA:  3007s
[>>>>>>>>>                   ] 140/400, 0.1 task/s, elapsed: 1613s, ETA:  2995s
[>>>>>>>>>                   ] 141/400, 0.1 task/s, elapsed: 1624s, ETA:  2983s
[>>>>>>>>>                   ] 142/400, 0.1 task/s, elapsed: 1635s, ETA:  2971s
[>>>>>>>>>>                  ] 143/400, 0.1 task/s, elapsed: 1647s, ETA:  2959s
[>>>>>>>>>>                  ] 144/400, 0.1 task/s, elapsed: 1658s, ETA:  2947s
[>>>>>>>>>>                  ] 145/400, 0.1 task/s, elapsed: 1669s, ETA:  2935s
[>>>>>>>>>>                  ] 146/400, 0.1 task/s, elapsed: 1680s, ETA:  2922s
[>>>>>>>>>>                  ] 147/400, 0.1 task/s, elapsed: 1691s, ETA:  2911s
[>>>>>>>>>>                  ] 148/400, 0.1 task/s, elapsed: 1702s, ETA:  2898s
[>>>>>>>>>>                  ] 149/400, 0.1 task/s, elapsed: 1713s, ETA:  2886s
[>>>>>>>>>>                  ] 150/400, 0.1 task/s, elapsed: 1724s, ETA:  2874s
[>>>>>>>>>>                  ] 151/400, 0.1 task/s, elapsed: 1736s, ETA:  2862s
[>>>>>>>>>>                  ] 152/400, 0.1 task/s, elapsed: 1747s, ETA:  2850s
[>>>>>>>>>>                  ] 153/400, 0.1 task/s, elapsed: 1758s, ETA:  2838s
[>>>>>>>>>>                  ] 154/400, 0.1 task/s, elapsed: 1769s, ETA:  2826s
[>>>>>>>>>>                  ] 155/400, 0.1 task/s, elapsed: 1780s, ETA:  2814s
[>>>>>>>>>>                  ] 156/400, 0.1 task/s, elapsed: 1792s, ETA:  2802s
[>>>>>>>>>>                  ] 157/400, 0.1 task/s, elapsed: 1803s, ETA:  2790s
[>>>>>>>>>>>                 ] 158/400, 0.1 task/s, elapsed: 1814s, ETA:  2779s
[>>>>>>>>>>>                 ] 159/400, 0.1 task/s, elapsed: 1826s, ETA:  2768s
[>>>>>>>>>>>                 ] 160/400, 0.1 task/s, elapsed: 1838s, ETA:  2757s
[>>>>>>>>>>>                 ] 161/400, 0.1 task/s, elapsed: 1849s, ETA:  2745s
[>>>>>>>>>>>                 ] 162/400, 0.1 task/s, elapsed: 1861s, ETA:  2734s
[>>>>>>>>>>>                 ] 163/400, 0.1 task/s, elapsed: 1873s, ETA:  2723s
[>>>>>>>>>>>                 ] 164/400, 0.1 task/s, elapsed: 1884s, ETA:  2711s
[>>>>>>>>>>>                 ] 165/400, 0.1 task/s, elapsed: 1895s, ETA:  2700s
[>>>>>>>>>>>                 ] 166/400, 0.1 task/s, elapsed: 1907s, ETA:  2688s
[>>>>>>>>>>>                 ] 167/400, 0.1 task/s, elapsed: 1918s, ETA:  2677s
[>>>>>>>>>>>                 ] 168/400, 0.1 task/s, elapsed: 1930s, ETA:  2665s
[>>>>>>>>>>>                 ] 169/400, 0.1 task/s, elapsed: 1941s, ETA:  2653s
[>>>>>>>>>>>                 ] 170/400, 0.1 task/s, elapsed: 1953s, ETA:  2642s
[>>>>>>>>>>>                 ] 171/400, 0.1 task/s, elapsed: 1964s, ETA:  2631s
[>>>>>>>>>>>>                ] 172/400, 0.1 task/s, elapsed: 1976s, ETA:  2619s
[>>>>>>>>>>>>                ] 173/400, 0.1 task/s, elapsed: 1987s, ETA:  2607s
[>>>>>>>>>>>>                ] 174/400, 0.1 task/s, elapsed: 1998s, ETA:  2596s
[>>>>>>>>>>>>                ] 175/400, 0.1 task/s, elapsed: 2010s, ETA:  2584s
[>>>>>>>>>>>>                ] 176/400, 0.1 task/s, elapsed: 2021s, ETA:  2573s
[>>>>>>>>>>>>                ] 177/400, 0.1 task/s, elapsed: 2033s, ETA:  2561s
[>>>>>>>>>>>>                ] 178/400, 0.1 task/s, elapsed: 2044s, ETA:  2549s
[>>>>>>>>>>>>                ] 179/400, 0.1 task/s, elapsed: 2055s, ETA:  2537s
[>>>>>>>>>>>>                ] 180/400, 0.1 task/s, elapsed: 2066s, ETA:  2525s
[>>>>>>>>>>>>                ] 181/400, 0.1 task/s, elapsed: 2077s, ETA:  2513s
[>>>>>>>>>>>>                ] 182/400, 0.1 task/s, elapsed: 2088s, ETA:  2501s
[>>>>>>>>>>>>                ] 183/400, 0.1 task/s, elapsed: 2099s, ETA:  2490s
[>>>>>>>>>>>>                ] 184/400, 0.1 task/s, elapsed: 2111s, ETA:  2478s
[>>>>>>>>>>>>                ] 185/400, 0.1 task/s, elapsed: 2122s, ETA:  2466s
[>>>>>>>>>>>>>               ] 186/400, 0.1 task/s, elapsed: 2133s, ETA:  2454s
[>>>>>>>>>>>>>               ] 187/400, 0.1 task/s, elapsed: 2144s, ETA:  2442s
[>>>>>>>>>>>>>               ] 188/400, 0.1 task/s, elapsed: 2155s, ETA:  2430s
[>>>>>>>>>>>>>               ] 189/400, 0.1 task/s, elapsed: 2166s, ETA:  2418s
[>>>>>>>>>>>>>               ] 190/400, 0.1 task/s, elapsed: 2177s, ETA:  2406s
[>>>>>>>>>>>>>               ] 191/400, 0.1 task/s, elapsed: 2188s, ETA:  2394s
[>>>>>>>>>>>>>               ] 192/400, 0.1 task/s, elapsed: 2199s, ETA:  2383s
[>>>>>>>>>>>>>               ] 193/400, 0.1 task/s, elapsed: 2211s, ETA:  2371s
[>>>>>>>>>>>>>               ] 194/400, 0.1 task/s, elapsed: 2222s, ETA:  2359s
[>>>>>>>>>>>>>               ] 195/400, 0.1 task/s, elapsed: 2233s, ETA:  2347s
[>>>>>>>>>>>>>               ] 196/400, 0.1 task/s, elapsed: 2244s, ETA:  2336s
[>>>>>>>>>>>>>               ] 197/400, 0.1 task/s, elapsed: 2255s, ETA:  2324s
[>>>>>>>>>>>>>               ] 198/400, 0.1 task/s, elapsed: 2266s, ETA:  2312s
[>>>>>>>>>>>>>               ] 199/400, 0.1 task/s, elapsed: 2278s, ETA:  2300s
[>>>>>>>>>>>>>>              ] 200/400, 0.1 task/s, elapsed: 2289s, ETA:  2289s
[>>>>>>>>>>>>>>              ] 201/400, 0.1 task/s, elapsed: 2300s, ETA:  2277s
[>>>>>>>>>>>>>>              ] 202/400, 0.1 task/s, elapsed: 2311s, ETA:  2265s
[>>>>>>>>>>>>>>              ] 203/400, 0.1 task/s, elapsed: 2322s, ETA:  2254s
[>>>>>>>>>>>>>>              ] 204/400, 0.1 task/s, elapsed: 2334s, ETA:  2242s
[>>>>>>>>>>>>>>              ] 205/400, 0.1 task/s, elapsed: 2346s, ETA:  2231s
[>>>>>>>>>>>>>>              ] 206/400, 0.1 task/s, elapsed: 2357s, ETA:  2220s
[>>>>>>>>>>>>>>              ] 207/400, 0.1 task/s, elapsed: 2369s, ETA:  2209s
[>>>>>>>>>>>>>>              ] 208/400, 0.1 task/s, elapsed: 2380s, ETA:  2197s
[>>>>>>>>>>>>>>              ] 209/400, 0.1 task/s, elapsed: 2392s, ETA:  2186s
[>>>>>>>>>>>>>>              ] 210/400, 0.1 task/s, elapsed: 2403s, ETA:  2174s
[>>>>>>>>>>>>>>              ] 211/400, 0.1 task/s, elapsed: 2415s, ETA:  2163s
[>>>>>>>>>>>>>>              ] 212/400, 0.1 task/s, elapsed: 2426s, ETA:  2152s
[>>>>>>>>>>>>>>              ] 213/400, 0.1 task/s, elapsed: 2438s, ETA:  2140s
[>>>>>>>>>>>>>>              ] 214/400, 0.1 task/s, elapsed: 2449s, ETA:  2129s
[>>>>>>>>>>>>>>>             ] 215/400, 0.1 task/s, elapsed: 2461s, ETA:  2117s
[>>>>>>>>>>>>>>>             ] 216/400, 0.1 task/s, elapsed: 2472s, ETA:  2106s
[>>>>>>>>>>>>>>>             ] 217/400, 0.1 task/s, elapsed: 2484s, ETA:  2095s
[>>>>>>>>>>>>>>>             ] 218/400, 0.1 task/s, elapsed: 2495s, ETA:  2083s
[>>>>>>>>>>>>>>>             ] 219/400, 0.1 task/s, elapsed: 2506s, ETA:  2071s
[>>>>>>>>>>>>>>>             ] 220/400, 0.1 task/s, elapsed: 2517s, ETA:  2060s
[>>>>>>>>>>>>>>>             ] 221/400, 0.1 task/s, elapsed: 2529s, ETA:  2048s
[>>>>>>>>>>>>>>>             ] 222/400, 0.1 task/s, elapsed: 2540s, ETA:  2036s
[>>>>>>>>>>>>>>>             ] 223/400, 0.1 task/s, elapsed: 2551s, ETA:  2025s
[>>>>>>>>>>>>>>>             ] 224/400, 0.1 task/s, elapsed: 2562s, ETA:  2013s
[>>>>>>>>>>>>>>>             ] 225/400, 0.1 task/s, elapsed: 2573s, ETA:  2001s
[>>>>>>>>>>>>>>>             ] 226/400, 0.1 task/s, elapsed: 2584s, ETA:  1990s
[>>>>>>>>>>>>>>>             ] 227/400, 0.1 task/s, elapsed: 2595s, ETA:  1978s
[>>>>>>>>>>>>>>>             ] 228/400, 0.1 task/s, elapsed: 2606s, ETA:  1966s
[>>>>>>>>>>>>>>>>            ] 229/400, 0.1 task/s, elapsed: 2617s, ETA:  1954s
[>>>>>>>>>>>>>>>>            ] 230/400, 0.1 task/s, elapsed: 2629s, ETA:  1943s
[>>>>>>>>>>>>>>>>            ] 231/400, 0.1 task/s, elapsed: 2640s, ETA:  1931s
[>>>>>>>>>>>>>>>>            ] 232/400, 0.1 task/s, elapsed: 2651s, ETA:  1920s
[>>>>>>>>>>>>>>>>            ] 233/400, 0.1 task/s, elapsed: 2662s, ETA:  1908s
[>>>>>>>>>>>>>>>>            ] 234/400, 0.1 task/s, elapsed: 2674s, ETA:  1897s
[>>>>>>>>>>>>>>>>            ] 235/400, 0.1 task/s, elapsed: 2685s, ETA:  1885s
[>>>>>>>>>>>>>>>>            ] 236/400, 0.1 task/s, elapsed: 2696s, ETA:  1873s
[>>>>>>>>>>>>>>>>            ] 237/400, 0.1 task/s, elapsed: 2707s, ETA:  1862s
[>>>>>>>>>>>>>>>>            ] 238/400, 0.1 task/s, elapsed: 2718s, ETA:  1850s
[>>>>>>>>>>>>>>>>            ] 239/400, 0.1 task/s, elapsed: 2729s, ETA:  1839s
[>>>>>>>>>>>>>>>>            ] 240/400, 0.1 task/s, elapsed: 2740s, ETA:  1827s
[>>>>>>>>>>>>>>>>            ] 241/400, 0.1 task/s, elapsed: 2751s, ETA:  1815s
[>>>>>>>>>>>>>>>>            ] 242/400, 0.1 task/s, elapsed: 2763s, ETA:  1804s
[>>>>>>>>>>>>>>>>>           ] 243/400, 0.1 task/s, elapsed: 2774s, ETA:  1792s
[>>>>>>>>>>>>>>>>>           ] 244/400, 0.1 task/s, elapsed: 2785s, ETA:  1781s
[>>>>>>>>>>>>>>>>>           ] 245/400, 0.1 task/s, elapsed: 2796s, ETA:  1769s
[>>>>>>>>>>>>>>>>>           ] 246/400, 0.1 task/s, elapsed: 2807s, ETA:  1757s
[>>>>>>>>>>>>>>>>>           ] 247/400, 0.1 task/s, elapsed: 2818s, ETA:  1746s
[>>>>>>>>>>>>>>>>>           ] 248/400, 0.1 task/s, elapsed: 2829s, ETA:  1734s
[>>>>>>>>>>>>>>>>>           ] 249/400, 0.1 task/s, elapsed: 2841s, ETA:  1723s
[>>>>>>>>>>>>>>>>>           ] 250/400, 0.1 task/s, elapsed: 2852s, ETA:  1711s
[>>>>>>>>>>>>>>>>>           ] 251/400, 0.1 task/s, elapsed: 2864s, ETA:  1700s
[>>>>>>>>>>>>>>>>>           ] 252/400, 0.1 task/s, elapsed: 2875s, ETA:  1689s
[>>>>>>>>>>>>>>>>>           ] 253/400, 0.1 task/s, elapsed: 2887s, ETA:  1677s
[>>>>>>>>>>>>>>>>>           ] 254/400, 0.1 task/s, elapsed: 2898s, ETA:  1666s
[>>>>>>>>>>>>>>>>>           ] 255/400, 0.1 task/s, elapsed: 2910s, ETA:  1655s
[>>>>>>>>>>>>>>>>>           ] 256/400, 0.1 task/s, elapsed: 2922s, ETA:  1644s
[>>>>>>>>>>>>>>>>>           ] 257/400, 0.1 task/s, elapsed: 2933s, ETA:  1632s
[>>>>>>>>>>>>>>>>>>          ] 258/400, 0.1 task/s, elapsed: 2945s, ETA:  1621s
[>>>>>>>>>>>>>>>>>>          ] 259/400, 0.1 task/s, elapsed: 2956s, ETA:  1609s
[>>>>>>>>>>>>>>>>>>          ] 260/400, 0.1 task/s, elapsed: 2968s, ETA:  1598s
[>>>>>>>>>>>>>>>>>>          ] 261/400, 0.1 task/s, elapsed: 2980s, ETA:  1587s
[>>>>>>>>>>>>>>>>>>          ] 262/400, 0.1 task/s, elapsed: 2991s, ETA:  1575s
[>>>>>>>>>>>>>>>>>>          ] 263/400, 0.1 task/s, elapsed: 3002s, ETA:  1564s
[>>>>>>>>>>>>>>>>>>          ] 264/400, 0.1 task/s, elapsed: 3014s, ETA:  1553s
[>>>>>>>>>>>>>>>>>>          ] 265/400, 0.1 task/s, elapsed: 3025s, ETA:  1541s
[>>>>>>>>>>>>>>>>>>          ] 266/400, 0.1 task/s, elapsed: 3036s, ETA:  1529s
[>>>>>>>>>>>>>>>>>>          ] 267/400, 0.1 task/s, elapsed: 3049s, ETA:  1519s
[>>>>>>>>>>>>>>>>>>          ] 268/400, 0.1 task/s, elapsed: 3060s, ETA:  1507s
[>>>>>>>>>>>>>>>>>>          ] 269/400, 0.1 task/s, elapsed: 3071s, ETA:  1496s
[>>>>>>>>>>>>>>>>>>          ] 270/400, 0.1 task/s, elapsed: 3082s, ETA:  1484s
[>>>>>>>>>>>>>>>>>>          ] 271/400, 0.1 task/s, elapsed: 3093s, ETA:  1472s
[>>>>>>>>>>>>>>>>>>>         ] 272/400, 0.1 task/s, elapsed: 3104s, ETA:  1461s
[>>>>>>>>>>>>>>>>>>>         ] 273/400, 0.1 task/s, elapsed: 3115s, ETA:  1449s
[>>>>>>>>>>>>>>>>>>>         ] 274/400, 0.1 task/s, elapsed: 3127s, ETA:  1438s
[>>>>>>>>>>>>>>>>>>>         ] 275/400, 0.1 task/s, elapsed: 3137s, ETA:  1426s
[>>>>>>>>>>>>>>>>>>>         ] 276/400, 0.1 task/s, elapsed: 3149s, ETA:  1415s
[>>>>>>>>>>>>>>>>>>>         ] 277/400, 0.1 task/s, elapsed: 3160s, ETA:  1403s
[>>>>>>>>>>>>>>>>>>>         ] 278/400, 0.1 task/s, elapsed: 3171s, ETA:  1392s
[>>>>>>>>>>>>>>>>>>>         ] 279/400, 0.1 task/s, elapsed: 3182s, ETA:  1380s
[>>>>>>>>>>>>>>>>>>>         ] 280/400, 0.1 task/s, elapsed: 3193s, ETA:  1369s
[>>>>>>>>>>>>>>>>>>>         ] 281/400, 0.1 task/s, elapsed: 3204s, ETA:  1357s
[>>>>>>>>>>>>>>>>>>>         ] 282/400, 0.1 task/s, elapsed: 3215s, ETA:  1345s
[>>>>>>>>>>>>>>>>>>>         ] 283/400, 0.1 task/s, elapsed: 3227s, ETA:  1334s
[>>>>>>>>>>>>>>>>>>>         ] 284/400, 0.1 task/s, elapsed: 3238s, ETA:  1322s
[>>>>>>>>>>>>>>>>>>>         ] 285/400, 0.1 task/s, elapsed: 3249s, ETA:  1311s
[>>>>>>>>>>>>>>>>>>>>        ] 286/400, 0.1 task/s, elapsed: 3260s, ETA:  1299s
[>>>>>>>>>>>>>>>>>>>>        ] 287/400, 0.1 task/s, elapsed: 3271s, ETA:  1288s
[>>>>>>>>>>>>>>>>>>>>        ] 288/400, 0.1 task/s, elapsed: 3282s, ETA:  1276s
[>>>>>>>>>>>>>>>>>>>>        ] 289/400, 0.1 task/s, elapsed: 3293s, ETA:  1265s
[>>>>>>>>>>>>>>>>>>>>        ] 290/400, 0.1 task/s, elapsed: 3304s, ETA:  1253s
[>>>>>>>>>>>>>>>>>>>>        ] 291/400, 0.1 task/s, elapsed: 3315s, ETA:  1242s
[>>>>>>>>>>>>>>>>>>>>        ] 292/400, 0.1 task/s, elapsed: 3327s, ETA:  1230s
[>>>>>>>>>>>>>>>>>>>>        ] 293/400, 0.1 task/s, elapsed: 3338s, ETA:  1219s
[>>>>>>>>>>>>>>>>>>>>        ] 294/400, 0.1 task/s, elapsed: 3349s, ETA:  1208s
[>>>>>>>>>>>>>>>>>>>>        ] 295/400, 0.1 task/s, elapsed: 3360s, ETA:  1196s
[>>>>>>>>>>>>>>>>>>>>        ] 296/400, 0.1 task/s, elapsed: 3372s, ETA:  1185s
[>>>>>>>>>>>>>>>>>>>>        ] 297/400, 0.1 task/s, elapsed: 3384s, ETA:  1173s
[>>>>>>>>>>>>>>>>>>>>        ] 298/400, 0.1 task/s, elapsed: 3395s, ETA:  1162s
[>>>>>>>>>>>>>>>>>>>>        ] 299/400, 0.1 task/s, elapsed: 3407s, ETA:  1151s
[>>>>>>>>>>>>>>>>>>>>>       ] 300/400, 0.1 task/s, elapsed: 3419s, ETA:  1140s
[>>>>>>>>>>>>>>>>>>>>>       ] 301/400, 0.1 task/s, elapsed: 3430s, ETA:  1128s
[>>>>>>>>>>>>>>>>>>>>>       ] 302/400, 0.1 task/s, elapsed: 3442s, ETA:  1117s
[>>>>>>>>>>>>>>>>>>>>>       ] 303/400, 0.1 task/s, elapsed: 3453s, ETA:  1106s
